4.000000e-02 3.850000e-01 -nan -nan -nan -nan
4.000000e-02 3.900000e-01 -nan -nan -nan -nan
4.000000e-02 3.950000e-01 -nan -nan -nan -nan
4.000000e-02 4.000000e-01 -nan -nan -nan -nan
4.000000e-02 4.050000e-01 -nan -nan -nan -nan
4.000000e-02 4.100000e-01 -nan -nan -nan -nan
4.000000e-02 4.150000e-01 -nan -nan -nan -nan
4.000000e-02 4.200000e-01 -nan -nan -nan -nan
4.000000e-02 4.250000e-01 -nan -nan -nan -nan
4.000000e-02 4.300000e-01 -nan -nan -nan -nan
4.000000e-02 4.350000e-01 -nan -nan -nan -nan
4.000000e-02 4.400000e-01 -nan -nan -nan -nan
4.000000e-02 4.450000e-01 -nan -nan -nan -nan
4.000000e-02 4.500000e-01 -nan -nan -nan -nan
4.000000e-02 4.550000e-01 -nan -nan -nan -nan
4.000000e-02 4.600000e-01 -nan -nan -nan -nan
4.000000e-02 4.650000e-01 -nan -nan -nan -nan
4.000000e-02 4.700000e-01 -nan -nan -nan -nan
4.000000e-02 4.750000e-01 -nan -nan -nan -nan
4.000000e-02 4.800000e-01 -nan -nan -nan -nan
4.000000e-02 4.850000e-01 -nan -nan -nan -nan
4.000000e-02 4.900000e-01 -nan -nan -nan -nan
4.000000e-02 4.950000e-01 -nan -nan -nan -nan
4.000000e-02 5.000000e-01 -nan -nan -nan -nan
5.000000e-02 0.000000e+00 -nan -nan -nan -nan
5.000000e-02 5.000000e-03 -nan -nan -nan -nan
5.000000e-02 1.000000e-02 -nan -nan -nan -nan
5.000000e-02 1.500000e-02 -nan -nan -nan -nan
5.000000e-02 2.000000e-02 -nan -nan -nan -nan
5.000000e-02 2.500000e-02 -nan -nan -nan -nan
5.000000e-02 3.000000e-02 -nan -nan -nan -nan
5.000000e-02 3.500000e-02 -nan -nan -nan -nan
5.000000e-02 4.000000e-02 -nan -nan -nan -nan
5.000000e-02 4.500000e-02 -nan -nan -nan -nan
5.000000e-02 5.000000e-02 -nan -nan -nan -nan
5.000000e-02 5.500000e-02 -nan -nan -nan -nan
5.000000e-02 6.000000e-02 -nan -nan -nan -nan
5.000000e-02 6.500000e-02 -nan -nan -nan -nan
5.000000e-02 7.000000e-02 -nan -nan -nan -nan
5.000000e-02 7.500000e-02 -nan -nan -nan -nan
5.000000e-02 8.000000e-02 -nan -nan -nan -nan
5.000000e-02 8.500000e-02 -nan -nan -nan -nan
5.000000e-02 9.000000e-02 -nan -nan -nan -nan
5.000000e-02 9.500000e-02 -nan -nan -nan -nan
5.000000e-02 1.000000e-01 -nan -nan -nan -nan
5.000000e-02 1.050000e-01 -nan -nan -nan -nan
5.000000e-02 1.100000e-01 -nan -nan -nan -nan
5.000000e-02 1.150000e-01 -nan -nan -nan -nan
5.000000e-02 1.200000e-01 -nan -nan -nan -nan
5.000000e-02 1.250000e-01 -nan -nan -nan -nan
5.000000e-02 1.300000e-01 -nan -nan -nan -nan
5.000000e-02 1.350000e-01 -nan -nan -nan -nan
5.000000e-02 1.400000e-01 -nan -nan -nan -nan
5.000000e-02 1.450000e-01 -nan -nan -nan -nan
5.000000e-02 1.500000e-01 -nan -nan -nan -nan
5.000000e-02 1.550000e-01 -nan -nan -nan -nan
5.000000e-02 1.600000e-01 -nan -nan -nan -nan
5.000000e-02 1.650000e-01 -nan -nan -nan -nan
5.000000e-02 1.700000e-01 -nan -nan -nan -nan
5.000000e-02 1.750000e-01 -nan -nan -nan -nan
5.000000e-02 1.800000e-01 -nan -nan -nan -nan
5.000000e-02 1.850000e-01 -nan -nan -nan -nan
5.000000e-02 1.900000e-01 -nan -nan -nan -nan
5.000000e-02 1.950000e-01 -nan -nan -nan -nan
5.000000e-02 2.000000e-01 -nan -nan -nan -nan
5.000000e-02 2.050000e-01 -nan -nan -nan -nan
5.000000e-02 2.100000e-01 -nan -nan -nan -nan
5.000000e-02 2.150000e-01 -nan -nan -nan -nan
5.000000e-02 2.200000e-01 -nan -nan -nan -nan
5.000000e-02 2.250000e-01 -nan -nan -nan -nan
5.000000e-02 2.300000e-01 -nan -nan -nan -nan
5.000000e-02 2.350000e-01 -nan -nan -nan -nan
5.000000e-02 2.400000e-01 -nan -nan -nan -nan
5.000000e-02 2.450000e-01 -nan -nan -nan -nan
5.000000e-02 2.500000e-01 -nan -nan -nan -nan
5.000000e-02 2.550000e-01 -nan -nan -nan -nan
5.000000e-02 2.600000e-01 -nan -nan -nan -nan
5.000000e-02 2.650000e-01 -nan -nan -nan -nan
5.000000e-02 2.700000e-01 -nan -nan -nan -nan
5.000000e-02 2.750000e-01 -nan -nan -nan -nan
5.000000e-02 2.800000e-01 -nan -nan -nan -nan
5.000000e-02 2.850000e-01 -nan -nan -nan -nan
5.000000e-02 2.900000e-01 -nan -nan -nan -nan
5.000000e-02 2.950000e-01 -nan -nan -nan -nan
5.000000e-02 3.000000e-01 -nan -nan -nan -nan
5.000000e-02 3.050000e-01 -nan -nan -nan -nan
5.000000e-02 3.100000e-01 -nan -nan -nan -nan
5.000000e-02 3.150000e-01 -nan -nan -nan -nan
5.000000e-02 3.200000e-01 -nan -nan -nan -nan
5.000000e-02 3.250000e-01 -nan -nan -nan -nan
5.000000e-02 3.300000e-01 -nan -nan -nan -nan
5.000000e-02 3.350000e-01 -nan -nan -nan -nan
5.000000e-02 3.400000e-01 -nan -nan -nan -nan
5.000000e-02 3.450000e-01 -nan -nan -nan -nan
5.000000e-02 3.500000e-01 -nan -nan -nan -nan
5.000000e-02 3.550000e-01 -nan -nan -nan -nan
5.000000e-02 3.600000e-01 -nan -nan -nan -nan
5.000000e-02 3.650000e-01 -nan -nan -nan -nan
5.000000e-02 3.700000e-01 -nan -nan -nan -nan
5.000000e-02 3.750000e-01 -nan -nan -nan -nan
5.000000e-02 3.800000e-01 -nan -nan -nan -nan
5.000000e-02 3.850000e-01 -nan -nan -nan -nan
5.000000e-02 3.900000e-01 -nan -nan -nan -nan
5.000000e-02 3.950000e-01 -nan -nan -nan -nan
5.000000e-02 4.000000e-01 -nan -nan -nan -nan
5.000000e-02 4.050000e-01 -nan -nan -nan -nan
5.000000e-02 4.100000e-01 -nan -nan -nan -nan
5.000000e-02 4.150000e-01 -nan -nan -nan -nan
5.000000e-02 4.200000e-01 -nan -nan -nan -nan
5.000000e-02 4.250000e-01 -nan -nan -nan -nan
5.000000e-02 4.300000e-01 -nan -nan -nan -nan
5.000000e-02 4.350000e-01 -nan -nan -nan -nan
5.000000e-02 4.400000e-01 -nan -nan -nan -nan
5.000000e-02 4.450000e-01 -nan -nan -nan -nan
5.000000e-02 4.500000e-01 -nan -nan -nan -nan
5.000000e-02 4.550000e-01 -nan -nan -nan -nan
5.000000e-02 4.600000e-01 -nan -nan -nan -nan
5.000000e-02 4.650000e-01 -nan -nan -nan -nan
5.000000e-02 4.700000e-01 -nan -nan -nan -nan
5.000000e-02 4.750000e-01 -nan -nan -nan -nan
5.000000e-02 4.800000e-01 -nan -nan -nan -nan
5.000000e-02 4.850000e-01 -nan -nan -nan -nan
5.000000e-02 4.900000e-01 -nan -nan -nan -nan
5.000000e-02 4.950000e-01 -nan -nan -nan -nan
5.000000e-02 5.000000e-01 -nan -nan -nan -nan
6.000000e-02 0.000000e+00 -nan -nan -nan -nan
6.000000e-02 5.000000e-03 -nan -nan -nan -nan
6.000000e-02 1.000000e-02 -nan -nan -nan -nan
6.000000e-02 1.500000e-02 -nan -nan -nan -nan
6.000000e-02 2.000000e-02 -nan -nan -nan -nan
6.000000e-02 2.500000e-02 -nan -nan -nan -nan
6.000000e-02 3.000000e-02 -nan -nan -nan -nan
6.000000e-02 3.500000e-02 -nan -nan -nan -nan
6.000000e-02 4.000000e-02 -nan -nan -nan -nan
6.000000e-02 4.500000e-02 -nan -nan -nan -nan
6.000000e-02 5.000000e-02 -nan -nan -nan -nan
6.000000e-02 5.500000e-02 -nan -nan -nan -nan
6.000000e-02 6.000000e-02 -nan -nan -nan -nan
6.000000e-02 6.500000e-02 -nan -nan -nan -nan
6.000000e-02 7.000000e-02 -nan -nan -nan -nan
6.000000e-02 7.500000e-02 -nan -nan -nan -nan
6.000000e-02 8.000000e-02 -nan -nan -nan -nan
6.000000e-02 8.500000e-02 -nan -nan -nan -nan
6.000000e-02 9.000000e-02 -nan -nan -nan -nan
6.000000e-02 9.500000e-02 -nan -nan -nan -nan
6.000000e-02 1.000000e-01 -nan -nan -nan -nan
6.000000e-02 1.050000e-01 -nan -nan -nan -nan
6.000000e-02 1.100000e-01 -nan -nan -nan -nan
6.000000e-02 1.150000e-01 -nan -nan -nan -nan
6.000000e-02 1.200000e-01 -nan -nan -nan -nan
6.000000e-02 1.250000e-01 -nan -nan -nan -nan
6.000000e-02 1.300000e-01 -nan -nan -nan -nan
6.000000e-02 1.350000e-01 -nan -nan -nan -nan
6.000000e-02 1.400000e-01 -nan -nan -nan -nan
6.000000e-02 1.450000e-01 -nan -nan -nan -nan
6.000000e-02 1.500000e-01 -nan -nan -nan -nan
6.000000e-02 1.550000e-01 -nan -nan -nan -nan
6.000000e-02 1.600000e-01 -nan -nan -nan -nan
6.000000e-02 1.650000e-01 -nan -nan -nan -nan
6.000000e-02 1.700000e-01 -nan -nan -nan -nan
6.000000e-02 1.750000e-01 -nan -nan -nan -nan
6.000000e-02 1.800000e-01 -nan -nan -nan -nan
6.000000e-02 1.850000e-01 -nan -nan -nan -nan
6.000000e-02 1.900000e-01 -nan -nan -nan -nan
6.000000e-02 1.950000e-01 -nan -nan -nan -nan
6.000000e-02 2.000000e-01 -nan -nan -nan -nan
6.000000e-02 2.050000e-01 -nan -nan -nan -nan
6.000000e-02 2.100000e-01 -nan -nan -nan -nan
6.000000e-02 2.150000e-01 -nan -nan -nan -nan
6.000000e-02 2.200000e-01 -nan -nan -nan -nan
6.000000e-02 2.250000e-01 -nan -nan -nan -nan
6.000000e-02 2.300000e-01 -nan -nan -nan -nan
6.000000e-02 2.350000e-01 -nan -nan -nan -nan
6.000000e-02 2.400000e-01 -nan -nan -nan -nan
6.000000e-02 2.450000e-01 -nan -nan -nan -nan
6.000000e-02 2.500000e-01 -nan -nan -nan -nan
6.000000e-02 2.550000e-01 -nan -nan -nan -nan
6.000000e-02 2.600000e-01 -nan -nan -nan -nan
6.000000e-02 2.650000e-01 -nan -nan -nan -nan
6.000000e-02 2.700000e-01 -nan -nan -nan -nan
6.000000e-02 2.750000e-01 -nan -nan -nan -nan
6.000000e-02 2.800000e-01 -nan -nan -nan -nan
6.000000e-02 2.850000e-01 -nan -nan -nan -nan
6.000000e-02 2.900000e-01 -nan -nan -nan -nan
6.000000e-02 2.950000e-01 -nan -nan -nan -nan
6.000000e-02 3.000000e-01 -nan -nan -nan -nan
6.000000e-02 3.050000e-01 -nan -nan -nan -nan
6.000000e-02 3.100000e-01 -nan -nan -nan -nan
6.000000e-02 3.150000e-01 -nan -nan -nan -nan
6.000000e-02 3.200000e-01 -nan -nan -nan -nan
6.000000e-02 3.250000e-01 -nan -nan -nan -nan
6.000000e-02 3.300000e-01 -nan -nan -nan -nan
6.000000e-02 3.350000e-01 -nan -nan -nan -nan
6.000000e-02 3.400000e-01 -nan -nan -nan -nan
6.000000e-02 3.450000e-01 -nan -nan -nan -nan
6.000000e-02 3.500000e-01 -nan -nan -nan -nan
6.000000e-02 3.550000e-01 -nan -nan -nan -nan
6.000000e-02 3.600000e-01 -nan -nan -nan -nan
6.000000e-02 3.650000e-01 -nan -nan -nan -nan
6.000000e-02 3.700000e-01 -nan -nan -nan -nan
6.000000e-02 3.750000e-01 -nan -nan -nan -nan
6.000000e-02 3.800000e-01 -nan -nan -nan -nan
6.000000e-02 3.850000e-01 -nan -nan -nan -nan
6.000000e-02 3.900000e-01 -nan -nan -nan -nan
6.000000e-02 3.950000e-01 -nan -nan -nan -nan
6.000000e-02 4.000000e-01 -nan -nan -nan -nan
6.000000e-02 4.050000e-01 -nan -nan -nan -nan
6.000000e-02 4.100000e-01 -nan -nan -nan -nan
6.000000e-02 4.150000e-01 -nan -nan -nan -nan
6.000000e-02 4.200000e-01 -nan -nan -nan -nan
6.000000e-02 4.250000e-01 -nan -nan -nan -nan
6.000000e-02 4.300000e-01 -nan -nan -nan -nan
6.000000e-02 4.350000e-01 -nan -nan -nan -nan
6.000000e-02 4.400000e-01 -nan -nan -nan -nan
6.000000e-02 4.450000e-01 -nan -nan -nan -nan
6.000000e-02 4.500000e-01 -nan -nan -nan -nan
6.000000e-02 4.550000e-01 -nan -nan -nan -nan
6.000000e-02 4.600000e-01 -nan -nan -nan -nan
6.000000e-02 4.650000e-01 -nan -nan -nan -nan
6.000000e-02 4.700000e-01 -nan -nan -nan -nan
6.000000e-02 4.750000e-01 -nan -nan -nan -nan
6.000000e-02 4.800000e-01 -nan -nan -nan -nan
6.000000e-02 4.850000e-01 -nan -nan -nan -nan
6.000000e-02 4.900000e-01 -nan -nan -nan -nan
6.000000e-02 4.950000e-01 -nan -nan -nan -nan
6.000000e-02 5.000000e-01 -nan -nan -nan -nan
7.000000e-02 0.000000e+00 -nan -nan -nan -nan
7.000000e-02 5.000000e-03 -nan -nan -nan -nan
7.000000e-02 1.000000e-02 -nan -nan -nan -nan
7.000000e-02 1.500000e-02 -nan -nan -nan -nan
7.000000e-02 2.000000e-02 -nan -nan -nan -nan
7.000000e-02 2.500000e-02 -nan -nan -nan -nan
7.000000e-02 3.000000e-02 -nan -nan -nan -nan
7.000000e-02 3.500000e-02 -nan -nan -nan -nan
7.000000e-02 4.000000e-02 -nan -nan -nan -nan
7.000000e-02 4.500000e-02 -nan -nan -nan -nan
7.000000e-02 5.000000e-02 -nan -nan -nan -nan
7.000000e-02 5.500000e-02 -nan -nan -nan -nan
7.000000e-02 6.000000e-02 -nan -nan -nan -nan
7.000000e-02 6.500000e-02 -nan -nan -nan -nan
7.000000e-02 7.000000e-02 -nan -nan -nan -nan
7.000000e-02 7.500000e-02 -nan -nan -nan -nan
7.000000e-02 8.000000e-02 -nan -nan -nan -nan
7.000000e-02 8.500000e-02 -nan -nan -nan -nan
7.000000e-02 9.000000e-02 -nan -nan -nan -nan
7.000000e-02 9.500000e-02 -nan -nan -nan -nan
7.000000e-02 1.000000e-01 -nan -nan -nan -nan
7.000000e-02 1.050000e-01 -nan -nan -nan -nan
7.000000e-02 1.100000e-01 -nan -nan -nan -nan
7.000000e-02 1.150000e-01 -nan -nan -nan -nan
7.000000e-02 1.200000e-01 -nan -nan -nan -nan
7.000000e-02 1.250000e-01 -nan -nan -nan -nan
7.000000e-02 1.300000e-01 -nan -nan -nan -nan
7.000000e-02 1.350000e-01 -nan -nan -nan -nan
7.000000e-02 1.400000e-01 -nan -nan -nan -nan
7.000000e-02 1.450000e-01 -nan -nan -nan -nan
7.000000e-02 1.500000e-01 -nan -nan -nan -nan
7.000000e-02 1.550000e-01 -nan -nan -nan -nan
7.000000e-02 1.600000e-01 -nan -nan -nan -nan
7.000000e-02 1.650000e-01 -nan -nan -nan -nan
7.000000e-02 1.700000e-01 -nan -nan -nan -nan
7.000000e-02 1.750000e-01 -nan -nan -nan -nan
7.000000e-02 1.800000e-01 -nan -nan -nan -nan
7.000000e-02 1.850000e-01 -nan -nan -nan -nan
7.000000e-02 1.900000e-01 -nan -nan -nan -nan
7.000000e-02 1.950000e-01 -nan -nan -nan -nan
7.000000e-02 2.000000e-01 -nan -nan -nan -nan
7.000000e-02 2.050000e-01 -nan -nan -nan -nan
7.000000e-02 2.100000e-01 -nan -nan -nan -nan
7.000000e-02 2.150000e-01 -nan -nan -nan -nan
7.000000e-02 2.200000e-01 -nan -nan -nan -nan
7.000000e-02 2.250000e-01 -nan -nan -nan -nan
7.000000e-02 2.300000e-01 -nan -nan -nan -nan
7.000000e-02 2.350000e-01 -nan -nan -nan -nan
7.000000e-02 2.400000e-01 -nan -nan -nan -nan
7.000000e-02 2.450000e-01 -nan -nan -nan -nan
7.000000e-02 2.500000e-01 -nan -nan -nan -nan
7.000000e-02 2.550000e-01 -nan -nan -nan -nan
7.000000e-02 2.600000e-01 -nan -nan -nan -nan
7.000000e-02 2.650000e-01 -nan -nan -nan -nan
7.000000e-02 2.700000e-01 -nan -nan -nan -nan
7.000000e-02 2.750000e-01 -nan -nan -nan -nan
7.000000e-02 2.800000e-01 -nan -nan -nan -nan
7.000000e-02 2.850000e-01 -nan -nan -nan -nan
7.000000e-02 2.900000e-01 -nan -nan -nan -nan
7.000000e-02 2.950000e-01 -nan -nan -nan -nan
7.000000e-02 3.000000e-01 -nan -nan -nan -nan
7.000000e-02 3.050000e-01 -nan -nan -nan -nan
7.000000e-02 3.100000e-01 -nan -nan -nan -nan
7.000000e-02 3.150000e-01 -nan -nan -nan -nan
7.000000e-02 3.200000e-01 -nan -nan -nan -nan
7.000000e-02 3.250000e-01 -nan -nan -nan -nan
7.000000e-02 3.300000e-01 -nan -nan -nan -nan
7.000000e-02 3.350000e-01 -nan -nan -nan -nan
7.000000e-02 3.400000e-01 -nan -nan -nan -nan
7.000000e-02 3.450000e-01 -nan -nan -nan -nan
7.000000e-02 3.500000e-01 -nan -nan -nan -nan
7.000000e-02 3.550000e-01 -nan -nan -nan -nan
7.000000e-02 3.600000e-01 -nan -nan -nan -nan
7.000000e-02 3.650000e-01 -nan -nan -nan -nan
7.000000e-02 3.700000e-01 -nan -nan -nan -nan
7.000000e-02 3.750000e-01 -nan -nan -nan -nan
7.000000e-02 3.800000e-01 -nan -nan -nan -nan
7.000000e-02 3.850000e-01 -nan -nan -nan -nan
7.000000e-02 3.900000e-01 -nan -nan -nan -nan
7.000000e-02 3.950000e-01 -nan -nan -nan -nan
7.000000e-02 4.000000e-01 -nan -nan -nan -nan
7.000000e-02 4.050000e-01 -nan -nan -nan -nan
7.000000e-02 4.100000e-01 -nan -nan -nan -nan
7.000000e-02 4.150000e-01 -nan -nan -nan -nan
7.000000e-02 4.200000e-01 -nan -nan -nan -nan
7.000000e-02 4.250000e-01 -nan -nan -nan -nan
7.000000e-02 4.300000e-01 -nan -nan -nan -nan
7.000000e-02 4.350000e-01 -nan -nan -nan -nan
7.000000e-02 4.400000e-01 -nan -nan -nan -nan
7.000000e-02 4.450000e-01 -nan -nan -nan -nan
7.000000e-02 4.500000e-01 -nan -nan -nan -nan
7.000000e-02 4.550000e-01 -nan -nan -nan -nan
7.000000e-02 4.600000e-01 -nan -nan -nan -nan
7.000000e-02 4.650000e-01 -nan -nan -nan -nan
7.000000e-02 4.700000e-01 -nan -nan -nan -nan
7.000000e-02 4.750000e-01 -nan -nan -nan -nan
7.000000e-02 4.800000e-01 -nan -nan -nan -nan
7.000000e-02 4.850000e-01 -nan -nan -nan -nan
7.000000e-02 4.900000e-01 -nan -nan -nan -nan
7.000000e-02 4.950000e-01 -nan -nan -nan -nan
7.000000e-02 5.000000e-01 -nan -nan -nan -nan
8.000000e-02 0.000000e+00 -nan -nan -nan -nan
8.000000e-02 5.000000e-03 -nan -nan -nan -nan
8.000000e-02 1.000000e-02 -nan -nan -nan -nan
8.000000e-02 1.500000e-02 -nan -nan -nan -nan
8.000000e-02 2.000000e-02 -nan -nan -nan -nan
8.000000e-02 2.500000e-02 -nan -nan -nan -nan
8.000000e-02 3.000000e-02 -nan -nan -nan -nan
8.000000e-02 3.500000e-02 -nan -nan -nan -nan
8.000000e-02 4.000000e-02 -nan -nan -nan -nan
8.000000e-02 4.500000e-02 -nan -nan -nan -nan
8.000000e-02 5.000000e-02 -nan -nan -nan -nan
8.000000e-02 5.500000e-02 -nan -nan -nan -nan
8.000000e-02 6.000000e-02 -nan -nan -nan -nan
8.000000e-02 6.500000e-02 -nan -nan -nan -nan
8.000000e-02 7.000000e-02 -nan -nan -nan -nan
8.000000e-02 7.500000e-02 -nan -nan -nan -nan
8.000000e-02 8.000000e-02 -nan -nan -nan -nan
8.000000e-02 8.500000e-02 -nan -nan -nan -nan
8.000000e-02 9.000000e-02 -nan -nan -nan -nan
8.000000e-02 9.500000e-02 -nan -nan -nan -nan
8.000000e-02 1.000000e-01 -nan -nan -nan -nan
8.000000e-02 1.050000e-01 -nan -nan -nan -nan
8.000000e-02 1.100000e-01 -nan -nan -nan -nan
8.000000e-02 1.150000e-01 -nan -nan -nan -nan
8.000000e-02 1.200000e-01 -nan -nan -nan -nan
8.000000e-02 1.250000e-01 -nan -nan -nan -nan
8.000000e-02 1.300000e-01 -nan -nan -nan -nan
8.000000e-02 1.350000e-01 -nan -nan -nan -nan
8.000000e-02 1.400000e-01 -nan -nan -nan -nan
8.000000e-02 1.450000e-01 -nan -nan -nan -nan
8.000000e-02 1.500000e-01 -nan -nan -nan -nan
8.000000e-02 1.550000e-01 -nan -nan -nan -nan
8.000000e-02 1.600000e-01 -nan -nan -nan -nan
8.000000e-02 1.650000e-01 -nan -nan -nan -nan
8.000000e-02 1.700000e-01 -nan -nan -nan -nan
8.000000e-02 1.750000e-01 -nan -nan -nan -nan
8.000000e-02 1.800000e-01 -nan -nan -nan -nan
8.000000e-02 1.850000e-01 -nan -nan -nan -nan
8.000000e-02 1.900000e-01 -nan -nan -nan -nan
8.000000e-02 1.950000e-01 -nan -nan -nan -nan
8.000000e-02 2.000000e-01 -nan -nan -nan -nan
8.000000e-02 2.050000e-01 -nan -nan -nan -nan
8.000000e-02 2.100000e-01 -nan -nan -nan -nan
8.000000e-02 2.150000e-01 -nan -nan -nan -nan
8.000000e-02 2.200000e-01 -nan -nan -nan -nan
8.000000e-02 2.250000e-01 -nan -nan -nan -nan
8.000000e-02 2.300000e-01 -nan -nan -nan -nan
8.000000e-02 2.350000e-01 -nan -nan -nan -nan
8.000000e-02 2.400000e-01 -nan -nan -nan -nan
8.000000e-02 2.450000e-01 -nan -nan -nan -nan
8.000000e-02 2.500000e-01 -nan -nan -nan -nan
8.000000e-02 2.550000e-01 -nan -nan -nan -nan
8.000000e-02 2.600000e-01 -nan -nan -nan -nan
8.000000e-02 2.650000e-01 -nan -nan -nan -nan
8.000000e-02 2.700000e-01 -nan -nan -nan -nan
8.000000e-02 2.750000e-01 -nan -nan -nan -nan
8.000000e-02 2.800000e-01 -nan -nan -nan -nan
8.000000e-02 2.850000e-01 -nan -nan -nan -nan
8.000000e-02 2.900000e-01 -nan -nan -nan -nan
8.000000e-02 2.950000e-01 -nan -nan -nan -nan
8.000000e-02 3.000000e-01 -nan -nan -nan -nan
8.000000e-02 3.050000e-01 -nan -nan -nan -nan
8.000000e-02 3.100000e-01 -nan -nan -nan -nan
8.000000e-02 3.150000e-01 -nan -nan -nan -nan
8.000000e-02 3.200000e-01 -nan -nan -nan -nan
8.000000e-02 3.250000e-01 -nan -nan -nan -nan
8.000000e-02 3.300000e-01 -nan -nan -nan -nan
8.000000e-02 3.350000e-01 -nan -nan -nan -nan
8.000000e-02 3.400000e-01 -nan -nan -nan -nan
8.000000e-02 3.450000e-01 -nan -nan -nan -nan
8.000000e-02 3.500000e-01 -nan -nan -nan -nan
8.000000e-02 3.550000e-01 -nan -nan -nan -nan
8.000000e-02 3.600000e-01 -nan -nan -nan -nan
8.000000e-02 3.650000e-01 -nan -nan -nan -nan
8.000000e-02 3.700000e-01 -nan -nan -nan -nan
8.000000e-02 3.750000e-01 -nan -nan -nan -nan
8.000000e-02 3.800000e-01 -nan -nan -nan -nan
8.000000e-02 3.850000e-01 -nan -nan -nan -nan
8.000000e-02 3.900000e-01 -nan -nan -nan -nan
8.000000e-02 3.950000e-01 -nan -nan -nan -nan
8.000000e-02 4.000000e-01 -nan -nan -nan -nan
8.000000e-02 4.050000e-01 -nan -nan -nan -nan
8.000000e-02 4.100000e-01 -nan -nan -nan -nan
8.000000e-02 4.150000e-01 -nan -nan -nan -nan
8.000000e-02 4.200000e-01 -nan -nan -nan -nan
8.000000e-02 4.250000e-01 -nan -nan -nan -nan
8.000000e-02 4.300000e-01 -nan -nan -nan -nan
8.000000e-02 4.350000e-01 -nan -nan -nan -nan
8.000000e-02 4.400000e-01 -nan -nan -nan -nan
8.000000e-02 4.450000e-01 -nan -nan -nan -nan
8.000000e-02 4.500000e-01 -nan -nan -nan -nan
8.000000e-02 4.550000e-01 -nan -nan -nan -nan
8.000000e-02 4.600000e-01 -nan -nan -nan -nan
8.000000e-02 4.650000e-01 -nan -nan -nan -nan
8.000000e-02 4.700000e-01 -nan -nan -nan -nan
8.000000e-02 4.750000e-01 -nan -nan -nan -nan
8.000000e-02 4.800000e-01 -nan -nan -nan -nan
8.000000e-02 4.850000e-01 -nan -nan -nan -nan
8.000000e-02 4.900000e-01 -nan -nan -nan -nan
8.000000e-02 4.950000e-01 -nan -nan -nan -nan
8.000000e-02 5.000000e-01 -nan -nan -nan -nan
9.000000e-02 0.000000e+00 -nan -nan -nan -nan
9.000000e-02 5.000000e-03 -nan -nan -nan -nan
9.000000e-02 1.000000e-02 -nan -nan -nan -nan
9.000000e-02 1.500000e-02 -nan -nan -nan -nan
9.000000e-02 2.000000e-02 -nan -nan -nan -nan
9.000000e-02 2.500000e-02 -nan -nan -nan -nan
9.000000e-02 3.000000e-02 -nan -nan -nan -nan
9.000000e-02 3.500000e-02 -nan -nan -nan -nan
9.000000e-02 4.000000e-02 -nan -nan -nan -nan
9.000000e-02 4.500000e-02 -nan -nan -nan -nan
9.000000e-02 5.000000e-02 -nan -nan -nan -nan
9.000000e-02 5.500000e-02 -nan -nan -nan -nan
9.000000e-02 6.000000e-02 -nan -nan -nan -nan
9.000000e-02 6.500000e-02 -nan -nan -nan -nan
9.000000e-02 7.000000e-02 -nan -nan -nan -nan
9.000000e-02 7.500000e-02 -nan -nan -nan -nan
9.000000e-02 8.000000e-02 -nan -nan -nan -nan
9.000000e-02 8.500000e-02 -nan -nan -nan -nan
9.000000e-02 9.000000e-02 -nan -nan -nan -nan
9.000000e-02 9.500000e-02 -nan -nan -nan -nan
9.000000e-02 1.000000e-01 -nan -nan -nan -nan
9.000000e-02 1.050000e-01 -nan -nan -nan -nan
9.000000e-02 1.100000e-01 -nan -nan -nan -nan
9.000000e-02 1.150000e-01 -nan -nan -nan -nan
9.000000e-02 1.200000e-01 -nan -nan -nan -nan
9.000000e-02 1.250000e-01 -nan -nan -nan -nan
9.000000e-02 1.300000e-01 -nan -nan -nan -nan
9.000000e-02 1.350000e-01 -nan -nan -nan -nan
9.000000e-02 1.400000e-01 -nan -nan -nan -nan
9.000000e-02 1.450000e-01 -nan -nan -nan -nan
9.000000e-02 1.500000e-01 -nan -nan -nan -nan
9.000000e-02 1.550000e-01 -nan -nan -nan -nan
9.000000e-02 1.600000e-01 -nan -nan -nan -nan
9.000000e-02 1.650000e-01 -nan -nan -nan -nan
9.000000e-02 1.700000e-01 -nan -nan -nan -nan
9.000000e-02 1.750000e-01 -nan -nan -nan -nan
9.000000e-02 1.800000e-01 -nan -nan -nan -nan
9.000000e-02 1.850000e-01 -nan -nan -nan -nan
9.000000e-02 1.900000e-01 -nan -nan -nan -nan
9.000000e-02 1.950000e-01 -nan -nan -nan -nan
9.000000e-02 2.000000e-01 -nan -nan -nan -nan
9.000000e-02 2.050000e-01 -nan -nan -nan -nan
9.000000e-02 2.100000e-01 -nan -nan -nan -nan
9.000000e-02 2.150000e-01 -nan -nan -nan -nan
9.000000e-02 2.200000e-01 -nan -nan -nan -nan
9.000000e-02 2.250000e-01 -nan -nan -nan -nan
9.000000e-02 2.300000e-01 -nan -nan -nan -nan
9.000000e-02 2.350000e-01 -nan -nan -nan -nan
9.000000e-02 2.400000e-01 -nan -nan -nan -nan
9.000000e-02 2.450000e-01 -nan -nan -nan -nan
9.000000e-02 2.500000e-01 -nan -nan -nan -nan
9.000000e-02 2.550000e-01 -nan -nan -nan -nan
9.000000e-02 2.600000e-01 -nan -nan -nan -nan
9.000000e-02 2.650000e-01 -nan -nan -nan -nan
